    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 38, 19, 0, 0, 38, 19, 0, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 38, 20, 0, 0, 38, 20, 0, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255

# ==========================================
# 3. DODÔ DE FRENTE (Tecla S)
# ==========================================
sprite_dodo_s:
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 82, 82, 82, 82, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 173, 247, 247, 255, 247, 165, 82, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 165, 247, 247, 247, 255, 247, 247, 165, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 255, 0, 247, 247, 247, 246, 0, 247, 82, 82, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 82, 82, 246, 0, 247, 247, 247, 246, 0, 247, 82, 82, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 182, 247, 20, 38, 38, 20, 182, 173, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 255, 19, 82, 82, 19, 182, 82, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 0, 82, 82, 0, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 0, 82, 82, 0, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 0, 0, 0, 82, 82, 82, 0, 0, 82, 82, 82, 0, 0, 0, 0, 255, 255, 255, 255
    .byte 255, 255, 255, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255
    .byte 255, 0, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 0, 255
    .byte 255, 0, 182, 182, 164, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 164, 182, 182, 0, 255
    .byte 255, 0, 182, 182, 164, 82, 82, 82, 82, 82, 165, 165, 165, 165, 82, 82, 82, 82, 82, 164, 182, 182, 0, 255
    .byte 255, 0, 183, 164, 182, 164, 82, 82, 82, 82, 165, 165, 165, 165, 82, 82, 82, 82, 164, 182, 164, 82, 0, 255
    .byte 82, 0, 82, 82, 82, 0, 82, 82, 82, 82, 165, 165, 165, 165, 82, 82, 82, 82, 0, 82, 82, 82, 0, 255
    .byte 255, 255, 0, 82, 82, 0, 82, 82, 82, 173, 182, 165, 165, 182, 165, 82, 82, 82, 0, 82, 82, 0, 255, 255
    .byte 255, 255, 255, 255, 0, 0, 82, 82, 82, 182, 182, 182, 182, 182, 182, 82, 82, 82, 0, 0, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 182, 182, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 38, 0, 255, 255, 0, 38, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 38, 38, 38, 0, 255, 255, 0, 38, 38, 38, 0, 255, 255, 255, 255, 255, 255

# ==========================================
# 4. DODÔ DIREITO (Tecla D)
# ==========================================
sprite_dodo_d:
    # Cole os números (.byte) gerados pelo "dodod.png" aqui embaixo!
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 246, 246, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 182, 0, 0, 247, 0, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 182, 247, 247, 247, 102, 102, 9, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 182, 182, 19, 102, 82, 82, 9, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 0, 0, 255, 255, 0, 0, 9, 255
    .byte 255, 255, 0, 0, 255, 255, 255, 255, 0, 0, 0, 0, 255, 0, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 0, 182, 182, 0, 255, 0, 0, 82, 82, 82, 82, 0, 0, 82, 82, 82, 82, 255, 255, 255, 255, 255, 255
    .byte 0, 246, 255, 182, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255
    .byte 0, 247, 182, 182, 165, 82, 82, 82, 164, 164, 164, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255
    .byte 255, 0, 182, 182, 82, 82, 82, 82, 165, 165, 165, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 82, 82, 82, 82, 82, 182, 182, 165, 165, 165, 82, 82, 82, 82, 174, 174, 0, 255, 255, 255, 255, 255   
    .byte 255, 255, 82, 82, 82, 82, 82, 182, 182, 183, 165, 82, 82, 82, 174, 173, 101, 101, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 0, 0, 82, 82, 82, 82, 173, 174, 82, 82, 82, 82, 173, 173, 0, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 173, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 0, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 20, 255, 255, 0, 10, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 38, 0, 255, 0, 38, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 0, 19, 38, 0, 0, 19, 38, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 0, 20, 38, 0, 0, 20, 38, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    
