
sprite_trofeu:
    .byte 0, 0, 101, 183, 183, 55, 55, 55, 0, 0, 0, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 0, 0, 0, 55, 55, 55, 46, 46, 28, 0, 0
    .byte 0, 0, 101, 183, 183, 0, 0, 0, 255, 255, 255, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 255, 255, 255, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 101, 183, 183, 0, 0, 0, 255, 255, 255, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 255, 255, 255, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 101, 183, 183, 0, 0, 0, 255, 255, 255, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 255, 255, 255, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 101, 183, 183, 0, 0, 0, 255, 255, 255, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 255, 255, 255, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 101, 183, 183, 0, 0, 0, 255, 255, 255, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 255, 255, 255, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 101, 119, 119, 0, 0, 0, 255, 255, 255, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 255, 255, 255, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 37, 55, 55, 0, 0, 0, 255, 255, 255, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 255, 255, 255, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 37, 55, 55, 0, 0, 0, 255, 255, 255, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 255, 255, 255, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 37, 55, 55, 55, 55, 55, 0, 0, 0, 0, 0, 92, 183, 183, 183, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 0, 0, 0, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 37, 55, 55, 55, 55, 55, 0, 0, 0, 0, 0, 92, 183, 183, 183, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 0, 0, 0, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 0, 0, 37, 55, 55, 55, 55, 55, 0, 0, 0, 0, 0, 92, 183, 183, 183, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 0, 0, 0, 0, 0, 0, 55, 55, 36, 0, 0
    .byte 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 38, 0, 0, 0, 0, 0, 118, 183, 183, 183, 183, 119, 55, 55, 55, 55, 55, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 0, 0, 0, 0, 0, 46, 55, 55, 55, 55, 55, 0, 0, 255, 255, 255
    .byte 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 38, 0, 0, 0, 0, 0, 118, 183, 183, 183, 183, 119, 55, 55, 55, 55, 55, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 0, 0, 0, 0, 0, 46, 55, 55, 55, 55, 55, 0, 0, 255, 255, 255
    .byte 255, 255, 255, 0, 0, 46, 46, 46, 47, 47, 38, 9, 9, 0, 0, 0, 110, 182, 182, 183, 183, 119, 55, 55, 55, 55, 55, 46, 46, 46, 46, 46, 46, 46, 46, 38, 38, 38, 0, 0, 0, 9, 9, 46, 55, 55, 46, 46, 46, 0, 0, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 0, 0, 55, 55, 55, 46, 46, 19, 0, 0, 0, 0, 9, 183, 183, 119, 55, 55, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 0, 0, 0, 0, 0, 28, 55, 55, 55, 55, 55, 0, 0, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 0, 0, 55, 55, 55, 46, 46, 19, 0, 0, 0, 0, 9, 183, 183, 119, 55, 55, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 0, 0, 0, 0, 0, 28, 55, 55, 55, 55, 55, 0, 0, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 9, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 39, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 119, 183, 183, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 119, 183, 183, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 119, 183, 183, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 55, 55, 55, 46, 46, 46, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 101, 183, 183, 183, 183, 183, 46, 46, 46, 46, 46, 29, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 101, 183, 183, 183, 183, 183, 46, 46, 46, 46, 46, 29, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 182, 183, 183, 183, 183, 119, 55, 55, 55, 55, 55, 55, 55, 55, 46, 46, 46, 46, 46, 46, 46, 38, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 118, 183, 183, 183, 183, 119, 55, 55, 55, 55, 55, 55, 55, 55, 46, 46, 46, 46, 46, 46, 46, 38, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 110, 119, 118, 118, 118, 118, 46, 46, 46, 46, 46, 46, 46, 46, 38, 38, 38, 38, 38, 38, 38, 38, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
