sprite_rato_direita:
    .byte 255, 255, 0, 94, 95, 94, 95, 255, 255, 0, 84, 95, 95, 95, 167, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255

sprite_rato_esquerda:
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 0, 0, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 82, 82, 82, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 255, 255
    .byte 255, 255, 255, 255, 82, 82, 82, 82, 0, 82, 82, 0, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 255
    .byte 255, 255, 255, 255, 82, 82, 82, 0, 0, 82, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 255
    .byte 255, 255, 255, 82, 82, 82, 82, 82, 82, 82, 95, 85, 85, 94, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82
    .byte 255, 255, 255, 82, 82, 82, 82, 82, 82, 82, 94, 85, 85, 94, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82
    .byte 255, 255, 82, 82, 82, 82, 82, 82, 82, 82, 85, 94, 94, 95, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82
    .byte 255, 255, 82, 82, 82, 82, 82, 82, 82, 82, 84, 95, 95, 95, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0
    .byte 255, 0, 82, 82, 82, 0, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0
    .byte 255, 82, 82, 82, 0, 0, 7, 77, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0
    .byte 255, 82, 82, 82, 4, 7, 86, 164, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0
    .byte 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0
    .byte 0, 95, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0
    .byte 84, 95, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 82, 82, 82, 82, 82, 82
    .byte 255, 255, 255, 82, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 82, 82, 82, 82, 82, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 82, 82, 82, 82, 82, 255, 0, 0, 82, 82, 82, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 95, 95, 95, 84, 0, 255, 255, 95, 94, 95, 94, 0, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 95, 95, 95, 84, 0, 255, 255, 95, 94, 95, 94, 0, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
